STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :完善
STR_CONFIG_SETTING_SHOW_VEHICLE_ROUTE_STEPS_HELPTEXT            :当开启并有载具窗口被聚焦的时候，在每个调度目标的位置将显示一个标志，这个标志显示了路点被经过的顺序编号及其类型。

STR_CONFIG_SETTING_SHOW_VEHICLE_LIST_COMPANY_COLOUR             :打开载具列表时，用公司颜色标注公司载具: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_LIST_COMPANY_COLOUR_HELPTEXT    :在打开车站/车库时，在显示的载具列表上用公司颜色标注该公司的载具{}车站/车库的拥有者除外

STR_CONFIG_SETTING_ENABLE_SINGLE_VEH_SHARED_ORDER_GUI           :允许对没有共享调度的载具使用共享调度组窗口: {STRING}
STR_CONFIG_SETTING_ENABLE_SINGLE_VEH_SHARED_ORDER_GUI_HELPTEXT  :在载具没有共享调度时，使用共享调度组窗口

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SLOPES                     :显示斜坡: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SLOPES_HELPTEXT            :缩小至较大倍数时渲染斜坡

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_HEIGHT                     :显示高度: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_HEIGHT_HELPTEXT            :缩小至较大倍数时渲染高度

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_BRIDGES                    :显示桥梁: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_BRIDGES_HELPTEXT           :缩小至较大倍数时渲染桥梁

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_TUNNELS                    :显示隧道: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_TUNNELS_HELPTEXT           :缩小至较大倍数时渲染桥梁

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP               :显示滚动视口: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_HELPTEXT      :滚动视点时，显示当前视点在其他视点上的位置
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_NOTHING       :否
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_CONTOUR       :轮廓
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_BLEND         :与白色混合 (仅32bpp)
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_SCROLLING_VP_ALL           :混合+轮廓

STR_CONFIG_SETTING_VIEWPORT_MAP_USE_OWNER_COLOUR_BRIDGE_TUNNEL  :桥隧使用公司颜色: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_USE_OWNER_COLOUR_BRIDGE_TUNNEL_HELPTEXT :当缩小时使用公司颜色渲染桥梁和隧道

STR_CONFIG_SETTING_VIEWPORT_MAP_DEFAULT_MODE                    :默认模式: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_DEFAULT_MODE_HELPTEXT           :设置较大缩放倍数下的默认显示模式

STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK                 :双击值执行功能: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_HELPTEXT        :设置在较大缩放倍数下双击视点的反应
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_DO_NOTHING      :什么都不做
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_ZOOM_MAIN       :直接缩放到1X
STR_CONFIG_SETTING_VIEWPORT_MAP_ACTION_DBLCLICK_NEW_EXTRA       :打开额外视点窗口

STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_VEHICLE_ROUTE              :显示载具路径覆盖线: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_SHOW_VEHICLE_ROUTE_HELPTEXT     :当被启用且载具窗口被聚焦时，在载具调度计划中的地点之间连线 (当前所选择路径将以黄色线段表示)

STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH                 :载具路径样式: {STRING}
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_HELPTEXT        :控制每个指令所对应的位置之间的连线的样式
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_VALUE           :{COMMA}像素虚线
STR_CONFIG_SETTING_VIEWPORT_MAP_DRAW_ROUTE_DASH_DISABLED        :实心直线

STR_CONFIG_SETTING_AUTOSAVE                                     :自动保存: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_HELPTEXT                            :选择自动存档时间间隔

STR_CONFIG_SETTING_AUTOSAVE_ON_NETWORK_DISCONNECT               :在掉线时自动保存: {STRING}
STR_CONFIG_SETTING_AUTOSAVE_ON_NETWORK_DISCONNECT_HELPTEXT      :当启用后，当从服务器断连之后多玩家客户端将自动保存游戏

STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM                   :在覆盖已经存在的游戏存档文件时警告: {STRING}
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_HELPTEXT          :在保存高度图或游戏存档覆盖旧文件时警告
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DISABLED          :禁用
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DIFFERENT         :只在文件有变化时
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_DIFFERENT_UNKNOWN :只在文件有变化时或未知情况
STR_CONFIG_SETTING_SAVEGAME_OVERWRITE_CONFIRM_ENABLED           :启用

STR_CONFIG_SETTING_AUTO_TIMETABLE_BY_DEFAULT                    :默认使用自动时刻表: {STRING}
STR_CONFIG_SETTING_AUTO_TIMETABLE_BY_DEFAULT_HELPTEXT           :选择对于新载具的调度，自动时刻表是否应被自动打开。

STR_CONFIG_SETTING_TIMETABLE_SEPARATION_BY_DEFAULT              :使用时刻表去确保载具默认保持距离: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_BY_DEFAULT_HELPTEXT     :选择对于新载具使否确保载具应自动保持间距。

STR_CONFIG_SETTING_TIMETABLE_LEFTOVER_TICKS                     :显示时刻表中剩余的游戏刻: {STRING}
STR_CONFIG_SETTING_TIMETABLE_LEFTOVER_TICKS_HELPTEXT            :再把时刻表的单位由游戏刻转换为日和分钟的时候也显示剩余的游戏刻。

STR_CONFIG_SETTING_OVERRIDE_TIME_SETTINGS                       :适用客户端时间设置代替游戏保存时间设置: {STRING}
STR_CONFIG_SETTING_OVERRIDE_TIME_SETTINGS_HELPTEXT              :选择是否使用本地客户端时间显示设置代替游戏存档中所保存的时间设置。

STR_CONFIG_SETTING_TIME_IN_MINUTES                              :用分钟而不是日来表示时间: {STRING}
STR_CONFIG_SETTING_TIME_IN_MINUTES_HELPTEXT                     :选择是否使用小时和分钟代替日

STR_CONFIG_SETTING_TICKS_PER_MINUTE                             :每分钟游戏刻数: {STRING}
STR_CONFIG_SETTING_TICKS_PER_MINUTE_HELPTEXT                    :每分钟游戏刻数

STR_CONFIG_SETTING_DATE_WITH_TIME                               :同时在状态栏中显示时间和日期: {STRING}
STR_CONFIG_SETTING_DATE_WITH_TIME_HELPTEXT                      :既在状态栏里显示日期也显示游戏中的时间

STR_CONFIG_SETTING_CLOCK_OFFSET                                 :分钟时间偏移: {STRING}
STR_CONFIG_SETTING_CLOCK_OFFSET_HELPTEXT                        :游戏时钟的分钟偏移量

STR_CONFIG_SETTING_DATE_WITH_TIME_NONE                          :无
STR_CONFIG_SETTING_DATE_WITH_TIME_Y                             :年
STR_CONFIG_SETTING_DATE_WITH_TIME_YM                            :月和年
STR_CONFIG_SETTING_DATE_WITH_TIME_YMD                           :完整日期

STR_CONFIG_SETTING_TIMETABLE_START_TEXT_ENTRY                   :以文本输入时刻表开始时间 (需要带有分钟的时间) : {STRING}
STR_CONFIG_SETTING_TIMETABLE_START_TEXT_ENTRY_HELPTEXT          :选择如果时间以分钟为单位，是否可以以文本形式输入时刻表开始时间

STR_CONFIG_SETTING_TIMETABLE_SEPARATION                         :使用时刻表来确保时间间隔: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_HELPTEXT                :选择当使用自动时刻表时是否确保载具的间隔
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_RATE                    :自动时刻表载具间隔因子: {STRING}
STR_CONFIG_SETTING_TIMETABLE_SEPARATION_RATE_HELPTEXT           :在每个步骤中要应用多少载具分离的自动时刻表变化

STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS            :舍入自动调整的时刻表的游戏刻: {STRING}
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_HELPTEXT   :由时刻表自动调整的时刻表时间并不是整数形式的。一天的长度是74个游戏刻。{}如果使用分钟的话游戏默认将使用每分钟的游戏刻数，否则将使用74刻。
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_VALUE      :{COMMA}刻
STR_CONFIG_SETTING_TIMETABLE_AUTOFILL_ROUNDING_TICKS_DEFAULT    :默认

STR_CONFIG_SETTING_DEFAULT_ROAD_TYPE                            :默认道路/电车道类型 (在开始游戏后) : {STRING}
STR_CONFIG_SETTING_DEFAULT_ROAD_TYPE_HELPTEXT                   :在开始或载入一个游戏后的道路/电车道类型{}“第一个可用的”选择的是道路/电车道的最老的类型{}“最后一个可用的”选择的是道路/电车道的最新的类型{}“最常用的”选择当前使用最多的类型{}“默认”选择了默认类型

STR_CONFIG_SETTING_ENABLE_BUILD_RIVER                           :允许建造河流: {STRING}
STR_CONFIG_SETTING_ENABLE_BUILD_RIVER_HELPTEXT                  :允许在游戏中建造河流

STR_CONFIG_SETTING_ENABLE_REMOVE_WATER                          :允许移除海洋和河流: {STRING}
STR_CONFIG_SETTING_ENABLE_REMOVE_WATER_HELPTEXT                 :允许在游戏中移除海洋和河流

STR_CONFIG_SETTING_SHARING_RAIL                                 :启用铁道共享: {STRING}
STR_CONFIG_SETTING_SHARING_ROAD                                 :启用汽车站和车库共享: {STRING}
STR_CONFIG_SETTING_SHARING_WATER                                :启用码头和船坞共享: {STRING}
STR_CONFIG_SETTING_SHARING_AIR                                  :启用机场共享: {STRING}
STR_CONFIG_SETTING_SHARING_FEE_RAIL                             :列车通行费: {STRING}/千吨每日
STR_CONFIG_SETTING_SHARING_FEE_ROAD                             :道路车辆停放费: {STRING}/日
STR_CONFIG_SETTING_SHARING_FEE_WATER                            :船舶停泊费: {STRING}/日
STR_CONFIG_SETTING_SHARING_FEE_AIR                              :飞机航站楼费用: {STRING}/日
STR_CONFIG_SETTING_SHARING_FEE_HELPTEXT                         :这个费用是每个游戏日内交付的 (即每个长度为1的游戏日的持续时间，也就是74刻)
STR_CONFIG_SETTING_SHARING_PAYMENT_IN_DEBT                      :允许公司支付费用时赊账: {STRING}
STR_CONFIG_SETTING_SHARING_USED_BY_VEHICLES                     :不能更改这个设定: 正在使用共享设施
STR_CONFIG_SETTING_SHARING_ORDERS_TO_OTHERS                     :不能更改这个设定: 载具有途径它公司设施的调度计划

STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_RAIL               :允许其他公司在车库内购买和维护列车: {STRING}
STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_ROAD               :允许其他公司在车库内购买和维护汽车: {STRING}
STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_WATER              :允许其他公司在船坞内购买和维护轮船: {STRING}
STR_CONFIG_SETTING_INFRA_OTHERS_BUY_IN_DEPOT_AIR                :允许其他公司在机库内购买和维护飞机: {STRING}

STR_CONFIG_SETTING_TRAIN_SPEED_ADAPTATION                       :启用列车速度调整: {STRING}
STR_CONFIG_SETTING_TRAIN_SPEED_ADAPTATION_HELPTEXT              :当开启后，较快的列车会将速度调整到前方较慢的列车的速度

STR_CONFIG_SETTING_SLOW_ROAD_VEHICLES_IN_CURVES                 :道路车辆在转弯处减速: {STRING}
STR_CONFIG_SETTING_SLOW_ROAD_VEHICLES_IN_CURVES_HELPTEXT        :当开启后，道路车辆将在转弯处减速 (仅当真实加速开启时启用)

STR_CONFIG_SETTING_SIMULATE_SIGNALS                             :每{STRING}模拟桥隧中的信号灯
STR_CONFIG_SETTING_SIMULATE_SIGNALS_HELPTEXT                    :这为新设信号灯的桥梁和隧道设定了目标信号间距{}实际间距可能与此略有不同，以避免间距不均{}改变这一设置不会对现有的有信号的桥梁和隧道重新设置信号
STR_CONFIG_SETTING_SIMULATE_SIGNALS_VALUE                       :{COMMA}格

STR_CONFIG_SETTING_DAY_LENGTH_FACTOR                            :日长因子: {STRING}
STR_CONFIG_SETTING_DAY_LENGTH_FACTOR_HELPTEXT                   :游戏速度将根据此因子减慢

STR_CONFIG_SETTING_TOWN_TUNNELS                                 :城镇被允许建造隧道: {STRING}
STR_CONFIG_SETTING_TOWN_TUNNELS_HELPTEXT                        :在什么条件下城镇被允许建造道路隧道

STR_CONFIG_SETTING_TOWN_TUNNELS_FORBIDDEN                       :禁止
STR_CONFIG_SETTING_TOWN_TUNNELS_ALLOWED_OBSTRUCTION             :仅在有小障碍时被允许
STR_CONFIG_SETTING_TOWN_TUNNELS_ALLOWED                         :允许

STR_CONFIG_SETTING_TOWN_MAX_ROAD_SLOPE                          :限制城镇在坡上建造的连续直路的长度: {STRING}
STR_CONFIG_SETTING_TOWN_MAX_ROAD_SLOPE_HELPTEXT                 :限制城镇建造的连续斜坡路的长度{}这可以用来防止城镇在坡上建造很长的直路段
STR_CONFIG_SETTING_TOWN_MAX_ROAD_SLOPE_VALUE                    :{NUM}格
STR_CONFIG_SETTING_TOWN_MAX_ROAD_SLOPE_ZERO                     :无限制

STR_CONFIG_SETTING_ALLOW_TOWN_BRIDGES                           :城镇被允许建造桥梁: {STRING}
STR_CONFIG_SETTING_ALLOW_TOWN_BRIDGES_HELPTEXT                  :决定城镇是否可以建造桥梁

STR_CONFIG_SETTING_TOWN_ABOVE_HEIGHT                            :城镇最高海拔: {STRING}
STR_CONFIG_SETTING_TOWN_ABOVE_HEIGHT_HELPTEXT                   :在此高度之上将没有城镇生成

STR_CONFIG_SETTING_MIN_TOWN_LAND_AREA                           :最小城镇距离格数: {STRING}
STR_CONFIG_SETTING_MIN_TOWN_LAND_AREA_HELPTEXT                  :城镇最小距离被设置为该值设定的格数

STR_CONFIG_SETTING_MIN_CITY_LAND_AREA                           :最小都市距离格数: {STRING}
STR_CONFIG_SETTING_MIN_CITY_LAND_AREA_HELPTEXT                  :都市最小距离被设置为该值设定的格数

STR_CONFIG_SETTING_MIN_LAND_AREA_VALUE                          :{NUM}
STR_CONFIG_SETTING_MIN_LAND_AREA_ZERO                           :无

STR_CONFIG_SETTING_FLOOD_FROM_EDGES                             :水从地图边缘开始淹没土地: {STRING}
STR_CONFIG_SETTING_FLOOD_FROM_EDGES_HELPTEXT                    :控制水是否从地图边缘开始淹没土地

STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE                        :调整寒带树种生成: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_HELPTEXT               :调整在寒带气候的雪线附近的树木生成，树木在雪线以上将变得稀少{}雪线附近的树木为寒温带交杂{}雪线之下的树木为温带树木
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_RANGE                  :寒带树种范围: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_RANGE_HELPTEXT         :雪线附近寒带树种的大致生成区间
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_DYNAMIC_RANGE          :对于寒带树种的季节性雪线宽度: {STRING}
STR_CONFIG_SETTING_TREES_AROUND_SNOWLINE_DYNAMIC_RANGE_HELPTEXT :当使用季节性可变雪线时，雪线附近的树种寒带变体生成时的概率百分比{}0%使用更低的 (冬季时的) 雪线，100%使用在夏季到冬季时的所有雪线可生成区间范围。

STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS                           :建造连接城镇的公共道路: {STRING}
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_HELPTEXT                  :生成连接城镇的公共道路{}地图越大，生成的时间越长{}“生成不含弯道的道路”选项被选用时将避免生成弯道，其结果是道路的连接将呈网格状布局
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_NONE                      :无 (默认)
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_WITH_CURVES               :生成包含弯道的道路
STR_CONFIG_SETTING_BUILD_PUBLIC_ROADS_AVOID_CURVES              :生成不含弯道的道路

STR_CONFIG_SETTING_TREE_GROWTH                                  :树木生长速度: {STRING}
STR_CONFIG_SETTING_TREE_GROWTH_HELPTEXT                         :控制游戏过程中树木生长的速率。这可能影响到依赖于树木生长的工业，例如伐木场
STR_CONFIG_SETTING_TREE_GROWTH_NORMAL                           :标准
STR_CONFIG_SETTING_TREE_GROWTH_SLOW                             :较慢
STR_CONFIG_SETTING_TREE_GROWTH_VERY_SLOW                        :很慢
STR_CONFIG_SETTING_TREE_GROWTH_EXTREMELY_SLOW                   :极慢
STR_CONFIG_SETTING_TREE_GROWTH_STATIC                           :停滞

STR_CONFIG_SETTING_TOWN_ZONES                                   :{ORANGE}自定义城镇区域
STR_CONFIG_SETTING_TOWN_ZONE_CALC_MODE                          :使用自定义城镇区域计算: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_CALC_MODE_HELPTEXT                 :使用手动设置城镇区域的大小。自定义城镇区域的默认设置类似于默认城镇生成设置。当区域0在特定的更大的值得时候一些区域只需要很小的更改。
STR_CONFIG_SETTING_TOWN_ZONE_0_MULT                             :城镇区域0因子: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_0_MULT_HELPTEXT                    :城镇区域0大小因子 (最外面的没有人行道的道路) 这个设定适合更大的值
STR_CONFIG_SETTING_TOWN_ZONE_1_MULT                             :城镇区域1因子: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_1_MULT_HELPTEXT                    :城镇区域1大小因子 (有人行道的外部区域) 这个设定在有较小的变更时效果最好
STR_CONFIG_SETTING_TOWN_ZONE_2_MULT                             :城镇区域2因子: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_2_MULT_HELPTEXT                    :城镇区域2大小因子 (有人行道的外部区域) 这个设定在有较小的变更时效果最好
STR_CONFIG_SETTING_TOWN_ZONE_3_MULT                             :城镇区域3因子: {STRING}
STR_CONFIG_SETTING_TOWN_ZONE_3_MULT_HELPTEXT                    :城镇区域3大小因子 (带有树木的道路) 这个设定在有较小的变更时效果最好
STR_CONFIG_SETTING_TOWN_ZONE_4_MULT                             :城镇区域4因子: {STRING}
